afc32a12f9579cb248e0ec78c01590d5ca98a00f	10.3109/10673229.2012.677347	22512743	Intensive short-term dynamic psychotherapy: a systematic review and meta-analysis of outcome research.	Habib Davanloo has spent his career developing and teaching methods to accelerate dynamic psychotherapy, including his technique of intensive short-term dynamic psychotherapy (ISTDP). Over the past 20 years, outcome studies using this treatment have been conducted and published. We performed a systematic review of the literature to obtain studies presenting ISTDP outcome data. We found 21 studies (10 controlled, and 11 uncontrolled) reporting the effects of ISTDP in patients with mood, anxiety, personality, and somatic disorders. Using the random-effects model, we performed meta-analyses including 13 of these studies and found pre- to post-treatment effect sizes (Cohen's d) ranging from 0.84 (interpersonal problems) to 1.51 (depression). Post-treatment to follow-up effect sizes suggested that these gains were maintained at follow-up. Based on post-treatment effect sizes, ISTDP was significantly more efficacious than control conditions (d = 1.18; general psychopathology measures). Study quality was highly variable, and there was significant heterogeneity in some analyses. Eight studies using various measures suggested ISTDP was cost-effective. Within limitations of study methodologies, this evidence supports the application of ISTDP across a broad range of populations. Further rigorous and targeted research into this method is warranted.
1ff2f09ffba7bef0d13beb043175859c4d93d69e	10.1097/BRS.0b013e31822ef6b9	21952192	Fusion versus nonoperative care for chronic low back pain: do psychological factors affect outcomes?	STUDY DESIGN: Systematic review. OBJECTIVE: The objectives of this systematic review were to determine whether fusion is superior to conservative management in certain psychological subpopulations and to determine the most common psychological screening tests and their ability to predict outcome after treatment in patients with chronic lower back pain. SUMMARY OF BACKGROUND DATA: Many studies have documented the effects of various psychological disorders on outcomes in the treatment of lower back pain. The question of whether patients with certain psychological disorders would benefit more from conservative treatment than fusion is not clear. Furthermore, the most appropriate screening tools for assessing psychological factors in the presence of treatment decision making should be recommended. METHODS: Systematic review of the literature, focused on randomized controlled trials to assess the heterogeneity of treatment effect of psychological factors on the outcomes of fusion versus nonoperative care of the treatment of chronic low back pain. In the analysis of psychological screening tests, we searched for the most commonly reported questionnaires and those that had been shown to predict lower back pain treatment outcomes. RESULTS: Few studies comparing fusion to conservative management reported differences in outcome by the presence or absence of a psychological disorder. Among those that did, we observed the effect of fusion compared with conservative management was more favorable in patients without a personality disorder, neuroticism, or depression. The most commonly reported, validated psychological screening tests for lower back pain are the Beck Depression Inventory, the Fear Avoidance Belief Questionnaire, the Spielberger Trait Anxiety Inventory, the Zung Depression Scale, and the Distress Risk Assessment Method. CONCLUSION: Psychological disorders affect chronic lower back pain treatment outcomes. Patients with a personality disorder appear to respond more favorably to conservative management and those without a personality disorder more favorably to fusion. Patients with higher depression and neuroticism scores may also respond more favorably to conservative management. CLINICAL RECOMMENDATIONS: Recommendation 1: Chronic LBP patients with depression, neuroticism, and certain personality disorders should preferentially be treated nonoperatively. Strength of recommendation: Weak. Recommendation 2: Consider the use of a validated psychological screening questionnaire such as the BDI, FABQ, DRAM, ZDI or STAI, when treating patients with CLBP. Strength of recommendation: Weak.
7947020176eb35496938204e22f0946543de3382	10.1016/j.cpr.2014.01.007	24534643	Interpersonal functioning in borderline personality disorder: a systematic review of behavioral and laboratory-based assessments.	It is widely accepted that interpersonal problems are a central area of difficulty for those with borderline personality disorder (BPD). However, empirical elucidation of the specific behaviors, or patterns of behaviors, characterizing interpersonal dysfunction or dissatisfaction with relationships in BPD is limited. In this paper, we review the literature on interpersonal functioning of individuals with BPD by focusing on studies that include some assessment of interpersonal functioning that is not solely self-report; that is, studies with either behavioral laboratory tasks or manipulation of interpersonal stimuli in a controlled laboratory setting were included. First, we review the literature relevant to social cognition, including perceptual biases, Theory of Mind/empathy, and social problem-solving. Second, we discuss research that assesses reactivity to interpersonal stressors and interpersonal aggression in BPD. Next, we review the literature on trust and cooperation among individuals with BPD and controls. Last, we discuss the behavior of mothers with BPD in interactions with their infants. In conclusion, we specify areas of difficulty that are consistently identified as characterizing the interpersonal behaviors of those with BPD and the relevant implications. We also discuss the difficulties in synthesizing this body of literature and suggest areas for future research.
5af9b41608a0b4dd3dc544cbbd36af45fed5cc89	10.1521/pedi_2013_27_070	24256103	Influence of Personality on the Outcome of Treatment in Depression: Systematic Review and Meta-Analysis.	There continues to be debate about the influence of personality disorder on the outcome of depressive disorders and is relative interactions with treatment. To determine whether personality disorder, both generically and in terms of individual clusters, leads to a worse outcome in patients with depressive disorders and whether this is influenced by type of treatment, a systematic electronic search of MEDLINE, CINAHL, and PsycINFO from 1966, 1982, and 1882, respectively, until February 2007 was undertaken. The keyword terms depression, mental illness, and personality disorder were used. All references were reviewed and personal correspondence was undertaken. Only English language papers were considered. Any English language paper studying a depressed adult population was considered for inclusion. Studies needed to clearly define depression and personality disorder using peer-reviewed instruments or International Classification of Disease/Diagnostic Statistical Manual criteria. Outcome assessment at greater than 3 weeks was necessary. Final inclusion papers were agreed on by consensus by at least two reviewers. All data were extracted using predetermined criteria for depression by at least two reviewers in parallel. Disagreement was settled by consensus. Complex data extraction was confirmed within the study group. Data were synthesized using log odds ratios in the Cochrane RevMan 5 program. The finding of comorbid personality disorder and depression was associated with a more than double the odds of a poor outcome for depression compared with those with no personality disorder (OR 2.16, CI 1.83-2.56). This effect was not ameliorated by the treatment modality used for the depressive disorder. This finding led to the conclusion that personality disorder has a negative impact on the outcome of depression. This finding is important in considering prognosis in depressive disorders.
78c76dbf6c330d404501b7c3b87cdb918b21619e	10.1016/j.jad.2013.08.023	24120406	Comorbidity of personality disorders in mood disorders: a meta-analytic review of 122 studies from 1988 to 2010.	BACKGROUND: A meta-analysis was conducted to identify the proportions of comorbid personality disorders (PD) in mood disorders. METHODS: We found 122 empirical papers published in the period 1980-2010 on participants having mood disorders in addition to a comorbid PD. Mood disorders were classified as bipolar disorders (BD), major depressive disorders (MDD) and dysthymic disorders (DYS). Several moderators were coded as well. RESULTS: The risk of having at least one comorbid PD (any PD) was high across all three mood disorders (BD=.42, MDD=.45), but highest in DYS (.60). Cluster B and C PDs were most frequent in BD, while cluster C PDs dominated in MDD and DYS. Among the specific PDs, the paranoid (.11 versus .07/.05), borderline (.16 versus .14/.13), histrionic (.10 versus .06/.06) and obsessive-compulsive (.18 versus .09/.12) PDs occurred more frequently in BD versus MDD/DYS, whereas the avoidant PD (.22 versus .12/.16) was most frequent in DYS versus BD/MDD. Moderator analyses showed higher comorbidity when diagnoses were based on questionnaires versus clinical interviews, DSM-III-R versus DSM-IV, more women were included or the duration of the disorder was longer. Age of onset yielded mixed results. LIMITATIONS: Blind rating of diagnoses was recorded, but was employed in too few studies to be usable as an indication of diagnostic validity. CONCLUSIONS: Personality disorders are common in mood disorders. Implications of the identified moderators as well as the new DSM-5 diagnostic system are considered.
6a958c7aa9a4855c6d600714c9db5ecac34da121	10.1007/s10597-013-9649-8	24068584	The impact of personality disorders on legally supervised community treatment: a systematic literature review.	Mental health needs are common among community corrections offenders and many are enrolled in some form of supervised or mandated treatment. One category of mental health problem which may be germane to both treatment completion and recidivism among those in legally supervised treatment is the diagnosis of Personality Disorder (PD). This systematic review reports on sixteen studies comprised of full or mixed legally-supervised samples of offender in community-based treatment and examines the impact of PDs on treatment completion. These studies were difficult to compare because of the differences in program setting, definition of treatment completion, definition of PD, method of PD assessment and type of treatment, among other variables. The impact of antisocial personality disorder in treatment was a common focus, and other PDs were rarely assessed. The relevance of DSM PD categories to offender management in community corrections as well as the limitations of the current PD diagnostic categories is discussed.
7629750133a62e8504adb89c003ce00bf6002905	10.1521/psyc.2012.75.4.355	23244013	The Impact of Level of Personality Organization on Treatment Response: A Systematic Review.	This paper provides a systematic review of extant research concerning the association between level of personality organization (PO) and psychotherapy response. Psychotherapy studies that reported a quantifiable association between level of PO and treatment outcome were examined for eligibility. Based on stringent inclusion and exclusion criteria, we identified 18 studies from 13 original data sources. Participants in these studies had a variety of mental disorders, of which mood, anxiety, and personality disorders were the most common. The results of this systematic review converge to suggest that higher initial levels of PO are moderately to strongly associated with better treatment outcome. Some studies indicate that level of PO may interact with the type of intervention (i.e., interpretive versus supportive) in predicting treatment outcome, which suggests the importance of tailoring the level of interpretive work to the level of PO. Yet, at the same time, the limited number of studies available and the heterogeneity of measures used to assess PO in existing research stress the need for further research. Potential implications for clinical practice and guidelines for future research are discussed.
f29da9f2f99f4ecc2ef9fe9e907d75b76840712c	10.1016/j.pnpbp.2012.11.014	23220094	Neuroimaging findings in schizotypal personality disorder: a systematic review.	BACKGROUND: Schizotypal personality disorder is the prototypical schizophrenia-spectrum condition, sharing similar phenomenological, cognitive, genetic, physiological, neurochemical, neuroanatomical and neurofunctional abnormalities with schizophrenia. Investigations into SPD circumvent many confounds inherent to schizophrenia such as medication and institutionalization. Hence, SPD offers a unique vantage point from which to study schizophrenia-spectrum conditions. METHODS: We systematically reviewed the neuroimaging literature in SPD to establish: (1) whether there are concordant findings in SPD and schizophrenia, possibly reflective of core pathology between the two conditions and (2) whether there are discordant findings in SPD and schizophrenia, possibly reflecting protective factors in the former. The findings are synthesized across structural and functional neuroimaging domains. RESULTS: A total of 54 studies were identified. Medial temporal lobe structures seem to be compromised in both SPD and schizophrenia. In schizophrenia prefrontal structures are further compromised, whereas in SPD these seem to be larger-than-normal, possibly reflecting a compensatory mechanism. Additional pathology is discussed, including evidence of aberrant subcortical dopaminergic functioning. CONCLUSIONS: SPD is a schizophrenia-spectrum condition that shares pathology with schizophrenia, but is distinct in showing unique neural findings. Future studies are needed to confirm and localize regions of common and disparate pathology between SPD and schizophrenia.
8a6e0f5acee6b0f822fe7a42a59aca5c56129ba4	10.1521/pedi.2012.26.5.775	23013345	Personality Disorders, Violence, and Antisocial Behavior: A Systematic Review and Meta-Regression Analysis.	The risk of antisocial outcomes in individuals with personality disorder (PD) remains uncertain. The authors synthesize the current evidence on the risks of antisocial behavior, violence, and repeat offending in PD, and they explore sources of heterogeneity in risk estimates through a systematic review and meta-regression analysis of observational studies comparing antisocial outcomes in personality disordered individuals with controls groups. Fourteen studies examined risk of antisocial and violent behavior in 10,007 individuals with PD, compared with over 12 million general population controls. There was a substantially increased risk of violent outcomes in studies with all PDs (random-effects pooled odds ratio [OR] = 3.0, 95% CI = 2.6 to 3.5). Meta-regression revealed that antisocial PD and gender were associated with higher risks ( p = .01 and .07, respectively). The odds of all antisocial outcomes were also elevated. Twenty-five studies reported the risk of repeat offending in PD compared with other offenders. The risk of a repeat offense was also increased (fixed-effects pooled OR = 2.4, 95% CI = 2.2 to 2.7) in offenders with PD. The authors conclude that although PD is associated with antisocial outcomes and repeat offending, the risk appears to differ by PD category, gender, and whether individuals are offenders or not.
8fc9af191da7be9391d7051e23305921067ee548	10.1708/1128.12445	22825438	[Pharmacotherapy plus psychotherapy in patients with mood disorder and Axis II codiagnosis. A review].	AIM: The main aim of this paper is to review data on the efficacy of combined therapy in patients with mood disorder and axis II codiagnosis. The secondary aim is to assess the impact of personality disorders, psychotherapies, and combination therapy approaches on the treatment outcome. MATERIALS AND METHODS: We searched the Medline database using the following syntax: "major depressive disorder", "bipolar depression", "personality disorder", "comorbidity", "epidemiology", "combined therapy", "sequential therapy". The search included studies published up to february 2011. We divided the selected studies on the basis of the following pharmacotherapy and psychotherapy combination treatment approaches: concurrent treatment, sequential treatment and cross-over treatment. RESULTS: We found six studies about this topic. They show that in patients with unipolar depression combined therapy does not increase significantly the remission rate of the acute phases. However, combined treatment has greater effects on social functioning, interpersonal sensitivity and aggressiveness than pharmacological treatment. The studies indicate also that in patients with either unipolar or bipolar disorder combined therapy is more effective than pharmacological therapy in reducing relapses. DISCUSSION: The available limited data suggest that in patients with mood disorder and axis II codiagnosis pharmacological and psychological combined therapy is useful. In these patients the type of combination approach does not seem to influence the treatment outcome.
aa191b35fce36252472d6b344eb61f4dddc725a4	10.1017/S1092852912000466	22789064	Amygdalar volume in borderline personality disorder with and without comorbid post-traumatic stress disorder: a meta-analysis.	INTRODUCTION: Four studies have found a smaller amygdalar volume in patients with borderline personality disorder (BPD) relative to controls, whereas four other studies have found similar amygdalar volume in BPD patients relative to controls. This study aims to compare amygdalar volumes of BPD patients with controls, and also to compare BPD patients with and without post-traumatic stress disorder (PTSD) with controls in order to determine whether PTSD can explain the heterogeneity of findings. METHOD: Systematic review and meta-analysis of magnetic resonance imaging studies that measured amygdalar volumes in BPD patients and healthy controls. FINDINGS: A significant reduction of amygdalar volumes in BPD patients was confirmed (p < .001). However, data from the studies that discriminated BPD patients with and without PTSD indicated that amygdalar volumes were significantly smaller in BPD patients without PTSD relative to controls (left: p = .02; right: p = .05), but not in BPD patients with PTSD relative to controls (left: p = .08; right: p = .20). CONCLUSION: This meta-analysis suggests that amygdalar volumes are reduced in patients with BPD. This pattern is confirmed in BPD patients without PTSD, but not in BPD patients with PTSD, raising the possibility that reduced amygdalar volume in BPD patients cannot be explained by comorbid PTSD.
3db1822f9c869bad436bcb70a5aff94247ad7d11	10.1016/j.pscychresns.2012.02.012	22507760	Amygdala and hippocampal volume reductions as candidate endophenotypes for borderline personality disorder: a meta-analysis of magnetic resonance imaging studies.	Borderline personality disorder (BPD) is a genetically influenced psychiatric illness with disruptions in neural systems supporting cognition and emotion regulation. Volumetric decreases of the hippocampus and amygdala may characterize BPD and serve as putative endophenotypes for the illness. The purpose of the present study was to evaluate whether the magnitude of these volume reductions and their associations with state-of-illness factors and psychiatric disorders which often co-occur with BPD warrant their consideration as potential endophenotypes. Volumetric magnetic resonance imaging results from 11 studies comprising 205 BPD patients and 222 healthy controls were quantitatively synthesized using meta-analytic techniques. Patients showed an average 11% and 13% decrease in the size of the hippocampus and amygdala, respectively. These volumetric differences were not attenuated in patients being treated with psychotropic medications. Comorbid depression, post-traumatic stress disorder, and substance use disorders were unrelated to volumetric decreases in either structure. These findings suggest modest volume reductions of the amygdala and hippocampus bilaterally in BPD which cannot be attributed to illness state or comorbid psychopathology. Decreased volumes of these key limbic structures may hold promise as candidate endophenotypes for BPD.
be3d9c797d8c46d3bedd01e778116045ed47b069	10.1037/a0024567	22452764	An examination of the Psychopathic Personality Inventory's nomological network: a meta-analytic review.	Since its publication, the Psychopathic Personality Inventory and its revision (Lilienfeld & Andrews, 1996; Lilienfeld & Widows, 2005) have become increasingly popular such that it is now among the most frequently used self-report inventories for the assessment of psychopathy. The current meta-analysis examined the relations between the two PPI factors (factor 1: Fearless Dominance; factor 2: Self-Centered Impulsivity), as well as their relations with other validated measures of psychopathy, internalizing and externalizing forms of psychopathology, general personality traits, and antisocial personality disorder symptoms. Across 61 samples reported in 49 publications, we found support for the convergent and criterion validity of both PPI factor 2 and the PPI total score. Much weaker validation was found for PPI factor 1, which manifested limited convergent validity and a pattern of correlations with central criterion variables that was inconsistent with many conceptualizations of psychopathy.
60414698fd91e98c42adabfc48199d22c2d2c88d	10.1017/S146114571100201X	22339930	A systematic review of the evidence of clozapine's anti-aggressive effects.	Reducing the risk of violent and aggressive behaviour in patients with schizophrenia remains a clinical priority. There is emerging evidence to suggest that the second-generation antipsychotic, clozapine, is effective at reducing this risk in patients with schizophrenia and some evidence to suggest that it may be best in selected patients. We conducted a systematic literature search in March 2011 of all prospective and retrospective studies, which investigated clozapine's anti-aggressive effects in a variety of mental disorders. The review identified six animal studies, four randomized controlled trials, 12 prospective non-controlled studies and 22 retrospective studies, with four case studies. We found considerable evidence in support of clozapine's ability to reduce violent and aggressive behaviour. Clozapine's anti-aggressive effect was most commonly explored in patients with schizophrenia, with less evidence available for other psychiatric disorders, including borderline personality disorder, autistic spectrum disorders, post-traumatic stress disorder, bipolar disorder and learning disability. There was mixed evidence to address the question of whether or not clozapine was any more effective than other antipsychotics. In the case of schizophrenia, there was evidence to suggest that clozapine's anti-aggressive effect was more marked particularly in those with treatment-resistant illness. Its anti-aggressive effects appeared to be 'specific', being to some extent greater than both its more general antipsychotic and sedative effects. There were significant methodological inconsistencies in the studies we identified, particularly surrounding patient recruitment criteria, the definition and measurement of violence and the lack of randomized, controlled trials. Data on therapeutic monitoring were also limited. Clozapine can reduce violence and persistent aggression in patients with schizophrenia and other psychiatric disorders. It may offer an advantage over other antipsychotics, although perhaps exclusively in the case of traditionally defined 'treatment resistance' or more broadly defined 'complex cases' with co-morbidity. Larger, randomized, blinded, controlled studies with robust characterization of participants, and standardized measures of violence and aggression are, however, needed to fully understand this link and explore the possible mechanisms.
395bfb7073aa67084a905b07f272ef6aa6c5f25b	10.1007/s11920-011-0244-9	22033830	Aggression in borderline personality disorder: evidence for increased risk and clinical predictors.	This article aimed to systematically review the current literature regarding elevated risk of aggression in borderline personality disorder (BPD) and to review factors that differentiate aggressive from nonaggressive individuals with BPD. It has done so via a systematic review of the literature using Ovid MEDLINE and PsycINFO from 1980 to June 2010. Results indicate that BPD does not appear to be independently associated with increased risk of violence in the general population. History of childhood maltreatment, history of violence or criminality, and comorbid psychopathy or antisocial personality disorder appear to be predictors of violence in patients with BPD. This review concludes that the current evidence suggests that patients with BPD are not more violent than individuals in the general population. More studies are needed on factors that predict risk of aggression at an individual level.
8e3a7019ae3dddf8fa8aa6caeaa4a3fb922ae151	10.1080/02668734.2014.888675		The outcome of psychodynamic psychotherapies with individuals diagnosed with personality disorders: a systematic review	This review aimed to explore the evidence base of psychodynamic therapy for personality disorder (PD). A systematic approach was applied to the literature search with the use of a clear inclusion/exclusion criteria and a quality assessment checklist. Nineteen studies investigating the use of psychodynamic therapy for PD were reviewed. Four randomised controlled trials (RCT) demonstrated superior results for psychodynamic therapy compared with another type of therapy, two RCTs found that cognitive-based therapies were superior and one RCT found no difference between therapies for PD. Another seven RCTs found positive results for psychodynamic therapies compared with a treatment as usual condition (n = 3) or another dynamic therapy (n = 4). Five non-RCTs were included with mixed findings for treating PD with psychodynamic therapy. Many of the included studies focusing on psychodynamic-based therapies with borderline personality disorder had positive outcomes, and concentrated on mentalisation-based therapy and transference-focused therapy. There were good outcomes for short- and long-term psychodynamic therapies with individuals with PD. Implications for developing services for treating PD are discussed. Research that addresses methodological issues and increases understanding of the ingredients of change in psychodynamic therapy for PD is also recommended.
942f189f625c6cfe458a899279150c3634265c32		24812651	Clozapine in borderline personality disorder: a review of the evidence.	BACKGROUND: Borderline personality disorder (BPD) is a serious mental disorder that is difficult to treat. Possible targets for pharmacotherapy include affective symptoms, cognitive disturbances, and impulsive, self-injurious behaviors. Although many of the medications tested for treatment of BPD have been demonstrated to be useful, no clear pharmacologic treatment has emerged. Clozapine is one of the medications that has been evaluated for the treatment of severe BPD. The aim of this review is to summarize the evidence examining the effectiveness of clozapine in the treatment of BPD. METHODS: A comprehensive search of the health science databases PubMed, EMBASE, CINAHL, PsycINFO, Web of Science, Cochrane Library, and Google Scholar was performed for studies describing the use of clozapine in the treatment of BPD. RESULTS: After the initial search, no randomized controlled trials evaluating the effectiveness of clozapine in BPD were identified. Therefore, case reports and case series were reviewed, with 12 articles selected for final review. CONCLUSIONS: This review suggests that clozapine may be a beneficial treatment option for BPD especially in controlling symptom severity, psychotic symptoms, impulsivity, self-mutilation, number of days on enhanced observation, use of restraint, and overall functioning.
bb121e26d21d71126431a350eaeb468db2c11074	10.1016/j.cpr.2015.02.002	25723972	Quality and severity of depression in borderline personality disorder: A systematic review and meta-analysis.	Depression in borderline personality disorder (BPD) is hypothesized to be distinct in quality and severity. This paper provides a systematic review of depression quality, and a meta-analysis of depression severity in BPD patients compared to those with depressive disorders (DeDs) only. Based on a systematic literature search, 26 studies were identified for systematic review and 35 studies (3425 participants) were included for meta-analysis. The review focused on different forms of depressive symptoms, affective impairment, self-evaluation, and negative interpersonal experiences. The meta-analysis examined age, gender, presence of comorbid DeDs in BPD patients, and type of depression scale as moderators of effect sizes. Findings indicate that depression quality in BPD is characterized by higher anger/hostility and self-criticism. There was no significant difference in depression severity between BPD and DeD groups, and a high level of heterogeneity. Moderator analyses revealed lower depression severity in BPD patients without comorbid DeDs, but higher severity in BPD patients with comorbid DeDs compared to depressed controls. Our results suggest high variability in depression severity across BPD patients, point toward the consideration of comorbid DeDs, and lend partial support to a BPD-specific depression quality. We discuss difficulties in research on depression in BPD, and offer directions for future studies.
